basis set ID	basis set name	atomic number	atom reference	atom name	electron shell position	electron shell region	angular momentum	function type
BSEO:0000126	6-31G	25	CHEBI:18291	manganese	3	valence	0,1	gto
BSEO:0000126	6-31G	25	CHEBI:18291	manganese	4	valence	0,1	gto
BSEO:0000126	6-31G	25	CHEBI:18291	manganese	5	valence	2	gto_cartesian
BSEO:0000126	6-31G	25	CHEBI:18291	manganese	6	valence	2	gto_cartesian
BSEO:0000126	6-31G	26	CHEBI:18248	iron	0	valence	0	gto
BSEO:0000126	6-31G	26	CHEBI:18248	iron	1	valence	0,1	gto
BSEO:0000126	6-31G	26	CHEBI:18248	iron	2	valence	0,1	gto
BSEO:0000126	6-31G	26	CHEBI:18248	iron	3	valence	0,1	gto
BSEO:0000126	6-31G	26	CHEBI:18248	iron	4	valence	0,1	gto
BSEO:0000126	6-31G	26	CHEBI:18248	iron	5	valence	2	gto_cartesian
BSEO:0000126	6-31G	26	CHEBI:18248	iron	6	valence	2	gto_cartesian
BSEO:0000126	6-31G	27	CHEBI:27638	cobalt	0	valence	0	gto
BSEO:0000126	6-31G	27	CHEBI:27638	cobalt	1	valence	0,1	gto
BSEO:0000126	6-31G	27	CHEBI:27638	cobalt	2	valence	0,1	gto
BSEO:0000126	6-31G	27	CHEBI:27638	cobalt	3	valence	0,1	gto
BSEO:0000126	6-31G	27	CHEBI:27638	cobalt	4	valence	0,1	gto
BSEO:0000126	6-31G	27	CHEBI:27638	cobalt	5	valence	2	gto_cartesian
BSEO:0000126	6-31G	27	CHEBI:27638	cobalt	6	valence	2	gto_cartesian
BSEO:0000126	6-31G	28	CHEBI:28112	nickel	0	valence	0	gto
BSEO:0000126	6-31G	28	CHEBI:28112	nickel	1	valence	0,1	gto
BSEO:0000126	6-31G	28	CHEBI:28112	nickel	2	valence	0,1	gto
BSEO:0000126	6-31G	28	CHEBI:28112	nickel	3	valence	0,1	gto
BSEO:0000126	6-31G	28	CHEBI:28112	nickel	4	valence	0,1	gto
BSEO:0000126	6-31G	28	CHEBI:28112	nickel	5	valence	2	gto_cartesian
BSEO:0000126	6-31G	28	CHEBI:28112	nickel	6	valence	2	gto_cartesian
BSEO:0000126	6-31G	29	CHEBI:28694	copper	0	valence	0	gto
BSEO:0000126	6-31G	29	CHEBI:28694	copper	1	valence	0,1	gto
BSEO:0000126	6-31G	29	CHEBI:28694	copper	2	valence	0,1	gto
BSEO:0000126	6-31G	29	CHEBI:28694	copper	3	valence	0,1	gto
BSEO:0000126	6-31G	29	CHEBI:28694	copper	4	valence	0,1	gto
BSEO:0000126	6-31G	29	CHEBI:28694	copper	5	valence	2	gto_cartesian
BSEO:0000126	6-31G	29	CHEBI:28694	copper	6	valence	2	gto_cartesian
BSEO:0000126	6-31G	30	CHEBI:27363	zinc	0	valence	0	gto
BSEO:0000126	6-31G	30	CHEBI:27363	zinc	1	valence	0,1	gto
BSEO:0000126	6-31G	30	CHEBI:27363	zinc	2	valence	0,1	gto
BSEO:0000126	6-31G	30	CHEBI:27363	zinc	3	valence	0,1	gto
